"","Standard Deviation of Relief"
"1",NA
"2",14.8
"3",15.2
"4",16.6
"5",12.25
"6",25.75
"7",10.7
"8",2.95
"9",15.65
"10",16.95
"11",39.85
"12",15.35
"13",11.4
"14",11.55
"15",13.4
"16",8.25
"17",34.5
"18",43.3
"19",29.35
"20",30.35
"21",19.2
"22",29
"23",66.85
"24",65.65
"25",162.05
"26",124.55
"27",24
"28",6.25
"29",48.6
"30",44.75
"31",16.35
"32",17.9
"33",16.6
"34",147.3
"35",13.8
"36",47.65
"37",36.3
"38",13.8
"39",6
"40",13.6
"41",27.6
"42",40.55
"43",14.05
"44",63.35
"45",22.2
"46",24
"47",20.35
"48",12.45
"49",52.05
"50",44.25
"51",35.9
"52",5.85
"53",33.35
"54",14.7
"55",11
"56",17.2
"57",12.65
"58",25.3
"59",11.35
"60",17.95
"61",80.45
"62",10.95
"63",19.1
"64",15.5
"65",25.35
"66",29.8
"67",39.25
"68",13.45
"69",24.1
"70",27
"71",30.75
"72",182.25
"73",107.05
"74",54.55
"75",121.25
"76",11.95
"77",16
"78",13.7
"79",44.65
"80",22.65
"81",19.35
"82",21.15
"83",17.25
"84",22.1
"85",40.2
"86",16.7
"87",35.45
"88",47.8
"89",37.85
"90",19.35
"91",32.5
"92",29.45
"93",73.25
"94",31.2
"95",49.25
"96",21.5
"97",53.75
"98",6.2
"99",3
"100",17.05
"101",27.9
"102",17
"103",17.1
"104",21.85
"105",11.7
"106",53.35
"107",88.4
"108",18.3
"109",7.45
"110",8.4
"111",18.15
"112",29.9
"113",116.35
"114",52.7
"115",19.3
"116",13.6
"117",20.5
"118",23.45
"119",15.55
"120",53.9
"121",69.25
"122",28.5
"123",35.05
"124",46.2
"125",75.5
"126",60.25
"127",35.75
"128",23.55
"129",58.85
"130",79.7
"131",74.4
"132",31.75
"133",48.8
"134",7.55
"135",9.85
"136",13.05
"137",11.05
"138",19.35
"139",74.15
"140",15.4
"141",32.3
"142",53.75
"143",33.25
"144",35.4
"145",14.65
"146",20.35
"147",28.7
