"","Standard Deviation of reef"
"1",NA
"2",41.35
"3",14.9
"4",15.35
"5",19.15
"6",30.2
"7",35.15
"8",9.4
"9",16.7
"10",28.45
"11",6.5
"12",17.25
"13",6
"14",32
"15",7.45
"16",16.85
"17",10.35
"18",16.5
"19",28.95
"20",22
"21",39.6
"22",13.3
"23",38.45
"24",18.7
"25",15.8
"26",23.95
"27",24.45
"28",30.5
"29",58
"30",39.7
"31",5.9
"32",19.85
"33",30.4
"34",8.35
"35",21.65
"36",14.7
"37",26.3
"38",17.05
"39",9.2
"40",34.65
"41",24.6
"42",60.5
"43",35.1
"44",27.35
"45",30.75
"46",21.9
"47",17.35
"48",13.7
"49",29.85
"50",14.25
"51",11.95
"52",14.6
"53",49.5
"54",20.35
"55",2.05
"56",5.4
"57",23.7
"58",26.4
"59",86.1
"60",24.95
"61",11.8
"62",18.25
"63",8.1
"64",22.3
"65",21.9
"66",8.8
"67",3.3
"68",11.85
"69",21.95
"70",8.9
"71",24.15
"72",5
"73",29.6
"74",30
"75",41.15
"76",36.25
"77",6.05
"78",23.7
"79",24.25
"80",8.2
"81",24
"82",23.9
"83",22
"84",9.55
"85",3.9
"86",10.9
"87",12.05
"88",14
"89",17.5
"90",14.95
"91",5.85
"92",18
"93",17.05
"94",13.4
"95",12.35
"96",37.2
"97",28.2
"98",46
"99",30.8
"100",1.85
"101",5.85
"102",26.15
"103",39.05
"104",62.55
"105",49.75
"106",30.55
"107",11.85
"108",75
"109",28.3
"110",41.6
"111",25.1
"112",130.25
"113",18.25
"114",45.45
"115",28.85
"116",14.3
"117",56
"118",27.75
"119",72.7
"120",7.5
"121",5.4
"122",19.65
"123",17.2
"124",20.8
"125",21.7
"126",13.5
"127",14.95
"128",2.6
"129",2.95
"130",7.95
"131",31.5
"132",12.4
"133",31.65
"134",114.65
"135",11.35
"136",16.4
"137",12.75
"138",16.2
"139",21.75
"140",12.2
"141",11.4
"142",22.7
"143",13.7
"144",8.4
"145",34.85
"146",32.55
"147",34.7
"148",13.7
"149",14.45
"150",31.7
"151",16.95
"152",29.7
"153",17.45
"154",52.8
"155",39.85
"156",27.25
"157",13.85
"158",15.15
"159",4.95
"160",16.55
"161",34.55
"162",13.2
"163",14.1
"164",28.55
"165",23.8
"166",15.55
"167",27.9
"168",17.55
"169",31.5
"170",16.35
"171",66.25
"172",34.9
"173",17.25
"174",25.25
"175",24.1
"176",27.1
"177",42.65
"178",16.4
"179",45.95
"180",76.65
"181",24.9
"182",36.75
"183",8.95
"184",29.65
"185",24.55
"186",28
"187",21.25
"188",11.65
"189",21.35
"190",17.45
"191",15.15
"192",47.85
"193",44.8
"194",23.95
"195",45.8
"196",28.45
"197",20.5
"198",15.1
"199",12.4
"200",23.45
"201",17.6
"202",18.9
"203",12.75
"204",63.55
"205",15.1
"206",9.9
"207",8.65
"208",19.3
"209",2.35
"210",14.8
"211",38
"212",43.85
"213",17.2
"214",27.4
"215",12.45
"216",19.7
"217",11.6
"218",20.65
"219",91.45
"220",30.15
"221",18.7
"222",11.5
